"ID_VIV","ID_PER","UPM","VIV_SEL","R_INF","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","N_REN","NOM","C_RES","PAREN","SEXO","EDAD","NAC_D","NAC_M","COD","COD_SEL","I_NIV","I_ANIO","A_ESC","C_ACT","V_ACT","POS","FAC_VIV","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0100071.030
","0100071.030.01
","0100071
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","01
","-
","
","1
","2
","68
","
","
","2
","A
","4
","3
","2
","1
","
","3
","799
","0
","U
","2
","00010
","1370
"
"0100071.030
","0100071.030.02
","0100071
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","02
","-
","
","3
","1
","34
","
","
","1
","A
","3
","3
","2
","1
","
","2
","799
","2397
","U
","2
","00010
","1370
"
"0100071.030
","0100071.030.03
","0100071
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","03
","-
","
","3
","1
","38
","
","
","2
","A
","8
","5
","2
","1
","
","2
","799
","0
","U
","2
","00010
","1370
"
"0100071.039
","0100071.039.01
","0100071
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","01
","-
","
","1
","1
","46
","
","
","1
","A
","7
","3
","2
","1
","
","2
","799
","799
","U
","2
","00010
","1370
"
"0100071.076
","0100071.076.01
","0100071
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","01
","-
","
","1
","1
","75
","
","
","1
","A
","2
","2
","2
","6
","4
","
","799
","799
","U
","2
","00010
","1370
"
"0100071.113
","0100071.113.01
","0100071
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","01
","-
","
","1
","2
","89
","
","
","1
","A
","0
","
","2
","5
","4
","
","799
","3196
","U
","2
","00010
","1370
"
"0100071.113
","0100071.113.02
","0100071
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","02
","-
","
","3
","1
","48
","
","
","2
","A
","6
","2
","2
","1
","
","2
","799
","0
","U
","2
","00010
","1370
"
"0100071.113
","0100071.113.03
","0100071
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","03
","-
","
","5
","2
","48
","
","
","2
","A
","8
","5
","2
","1
","
","2
","799
","0
","U
","2
","00010
","1370
"
"0100071.113
","0100071.113.04
","0100071
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","04
","-
","
","5
","2
","23
","
","
","2
","A
","6
","3
","2
","5
","4
","
","799
","0
","U
","2
","00010
","1370
"
"0100071.113
","0100071.113.05
","0100071
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","05
","-
","
","5
","1
","17
","
","
","
","A
","6
","2
","1
","
","
","
","799
","0
","U
","2
","00010
","1370
"
"0100188.049
","0100188.049.01
","0100188
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","1
","59
","
","
","2
","A
","2
","6
","2
","1
","
","2
","1067
","0
","U
","3
","00020
","1380
"
"0100188.049
","0100188.049.02
","0100188
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","2
","2
","59
","
","
","2
","A
","4
","3
","2
","5
","2
","3
","1067
","0
","U
","3
","00020
","1380
"
"0100188.049
","0100188.049.03
","0100188
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","03
","-
","1
","3
","1
","38
","
","
","1
","A
","3
","3
","2
","3
","2
","2
","1067
","4267
","U
","3
","00020
","1380
"
"0100188.049
","0100188.049.04
","0100188
","01
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","04
","-
","1
","3
","1
","26
","
","
","2
","A
","3
","3
","2
","1
","
","2
","1067
","0
","U
","3
","00020
","1380
"
"0100188.072
","0100188.072.01
","0100188
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","1
","72
","
","
","2
","A
","3
","2
","2
","8
","4
","
","1067
","0
","U
","3
","00020
","1380
"
"0100188.072
","0100188.072.02
","0100188
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","2
","2
","64
","
","
","2
","A
","3
","2
","2
","5
","4
","
","1067
","0
","U
","3
","00020
","1380
"
"0100188.072
","0100188.072.03
","0100188
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","03
","-
","1
","3
","2
","44
","
","
","2
","A
","8
","5
","2
","8
","4
","
","1067
","0
","U
","3
","00020
","1380
"
"0100188.072
","0100188.072.04
","0100188
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","04
","-
","1
","3
","2
","34
","
","
","2
","A
","6
","3
","2
","1
","
","2
","1067
","0
","U
","3
","00020
","1380
"
"0100188.072
","0100188.072.05
","0100188
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","05
","-
","1
","3
","2
","35
","
","
","2
","A
","3
","3
","2
","1
","
","2
","1067
","0
","U
","3
","00020
","1380
"
"0100188.072
","0100188.072.06
","0100188
","02
","06
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","06
","-
","1
","3
","1
","36
","
","
","1
","A
","6
","3
","2
","1
","
","2
","1067
","6400
","U
","3
","00020
","1380
"
"0100188.093
","0100188.093.02
","0100188
","03
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","1
","2
","73
","
","
","2
","A
","2
","6
","2
","5
","4
","
","1067
","0
","U
","3
","00020
","1380
"
"0100188.093
","0100188.093.03
","0100188
","03
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","03
","-
","1
","3
","1
","48
","
","
","1
","A
","8
","5
","2
","1
","
","3
","1067
","2133
","U
","3
","00020
","1380
"
"0100188.111
","0100188.111.01
","0100188
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","2
","69
","
","
","1
","A
","2
","6
","2
","5
","4
","
","1067
","3200
","U
","3
","00020
","1380
"
"0100188.111
","0100188.111.02
","0100188
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","3
","1
","42
","
","
","2
","A
","8
","5
","2
","1
","
","2
","1067
","0
","U
","3
","00020
","1380
"
"0100188.111
","0100188.111.03
","0100188
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","03
","-
","1
","3
","1
","34
","
","
","2
","A
","8
","5
","2
","1
","
","2
","1067
","0
","U
","3
","00020
","1380
"
"0100391.013
","0100391.013.01
","0100391
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","01
","-
","
","1
","1
","27
","
","
","2
","A
","8
","5
","2
","1
","
","2
","806
","0
","U
","3
","00030
","1380
"
"0100391.013
","0100391.013.02
","0100391
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","02
","-
","
","2
","2
","24
","
","
","1
","A
","7
","3
","1
","4
","4
","
","806
","1611
","U
","3
","00030
","1380
"
"0100391.013
","0100391.013.03
","0100391
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","03
","-
","
","3
","2
","05
","
","
","
","A
","1
","1
","1
","
","
","
","806
","0
","U
","3
","00030
","1380
"
"0100391.013
","0100391.013.04
","0100391
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","04
","-
","
","3
","2
","03
","
","
","
","A
","
","
","2
","
","
","
","806
","0
","U
","3
","00030
","1380
"
"0100391.069
","0100391.069.01
","0100391
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","01
","-
","
","1
","1
","56
","
","
","2
","A
","6
","3
","2
","1
","
","2
","806
","0
","U
","3
","00030
","1380
"
"0100391.069
","0100391.069.02
","0100391
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","02
","-
","
","2
","2
","48
","
","
","1
","A
","2
","6
","2
","5
","4
","
","806
","2417
","U
","3
","00030
","1380
"
"0100391.069
","0100391.069.03
","0100391
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","03
","-
","
","3
","2
","19
","
","
","2
","A
","6
","3
","1
","4
","4
","
","806
","0
","U
","3
","00030
","1380
"
"0100391.069
","0100391.069.04
","0100391
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","04
","-
","
","5
","1
","00
","
","
","
","A
","
","
","
","
","
","
","806
","0
","U
","3
","00030
","1380
"
"0100391.107
","0100391.107.01
","0100391
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","01
","-
","
","1
","1
","36
","
","
","1
","A
","8
","5
","2
","1
","
","2
","806
","1611
","U
","3
","00030
","1380
"
"0100391.107
","0100391.107.02
","0100391
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","02
","-
","
","2
","2
","38
","
","
","2
","A
","8
","5
","2
","1
","
","4
","806
","0
","U
","3
","00030
","1380
"
"0100391.270
","0100391.270.01
","0100391
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","1
","01
","-
","
","1
","1
","29
","
","
","1
","A
","8
","5
","2
","1
","
","2
","806
","806
","U
","3
","00030
","1380
"
"0100574.020
","0100574.020.01
","0100574
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","2
","58
","
","
","2
","A
","8
","5
","2
","5
","4
","
","1077
","0
","U
","4
","00040
","1390
"
"0100574.020
","0100574.020.02
","0100574
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","3
","1
","27
","
","
","1
","A
","8
","5
","2
","1
","
","4
","1077
","2154
","U
","4
","00040
","1390
"
"0100574.060
","0100574.060.01
","0100574
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","01
","-
","1
","1
","1
","35
","
","
","2
","A
","8
","5
","2
","1
","
","4
","1077
","0
","U
","4
","00040
","1390
"
"0100574.060
","0100574.060.02
","0100574
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","02
","-
","1
","2
","2
","25
","
","
","1
","A
","8
","5
","2
","5
","4
","
","1077
","2154
","U
","4
","00040
","1390
"
"0100574.060
","0100574.060.03
","0100574
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","03
","-
","1
","3
","1
","02
","
","
","
","A
","
","
","
","
","
","
","1077
","0
","U
","4
","00040
","1390
"
"0100574.060
","0100574.060.04
","0100574
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0121
","01
","0
","0
","-
","2
","04
","-
","3
","3
","2
","00
","
","
","
","A
","
","
","
","
","
","
","1077
","0
","U
","4
","00040
","1390
"
