"ID_VIV","ID_PER","UPM","VIV_SEL","R_INF","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","N_REN","NOM","C_RES","PAREN","SEXO","EDAD","NAC_D","NAC_M","COD","COD_SEL","I_NIV","I_ANIO","A_ESC","C_ACT","V_ACT","POS","FAC_VIV","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0100747.011
","0100747.011.01
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","01
","-
","1
","1
","2
","34
","
","
","2
","A
","3
","3
","2
","5
","4
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.011
","0100747.011.02
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","02
","-
","1
","2
","1
","35
","
","
","1
","A
","3
","1
","2
","1
","
","2
","1003
","2006
","U
","2
","00080
","1370
"
"0100747.011
","0100747.011.03
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","03
","-
","1
","3
","1
","10
","
","
","
","A
","2
","4
","1
","
","
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.011
","0100747.011.04
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","04
","-
","1
","3
","2
","08
","
","
","
","A
","2
","2
","1
","
","
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.011
","0100747.011.05
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","05
","-
","1
","3
","2
","07
","
","
","
","A
","2
","1
","1
","
","
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.011
","0100747.011.06
","0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","06
","-
","1
","3
","1
","01
","
","
","
","A
","
","
","
","
","
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.033
","0100747.033.01
","0100747
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","1
","-
","5
","01
","-
","1
","1
","1
","55
","
","
","1
","A
","2
","6
","2
","1
","
","2
","1003
","2006
","U
","2
","00080
","1370
"
"0100747.033
","0100747.033.03
","0100747
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","1
","-
","5
","03
","-
","1
","3
","2
","21
","
","
","2
","A
","3
","3
","2
","5
","4
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.033
","0100747.033.04
","0100747
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","1
","-
","5
","04
","-
","1
","5
","2
","02
","
","
","
","A
","
","
","
","
","
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.057
","0100747.057.01
","0100747
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","01
","-
","1
","1
","1
","47
","
","
","1
","A
","2
","5
","2
","1
","
","2
","1003
","1003
","U
","2
","00080
","1370
"
"0100747.080
","0100747.080.01
","0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","01
","-
","1
","1
","2
","66
","
","
","2
","A
","2
","6
","2
","5
","4
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.080
","0100747.080.02
","0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","02
","-
","1
","5
","2
","46
","
","
","1
","A
","3
","3
","2
","1
","
","2
","1003
","3010
","U
","2
","00080
","1370
"
"0100747.080
","0100747.080.03
","0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","03
","-
","1
","5
","1
","64
","
","
","2
","A
","2
","6
","2
","6
","4
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.102
","0100747.102.01
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","01
","-
","1
","1
","1
","25
","
","
","2
","A
","3
","3
","2
","1
","
","2
","1003
","0
","U
","2
","00080
","1370
"
"0100747.102
","0100747.102.02
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","02
","-
","1
","2
","2
","25
","
","
","1
","A
","3
","3
","2
","5
","4
","
","1003
","2006
","U
","2
","00080
","1370
"
"0100747.102
","0100747.102.03
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","03
","-
","1
","3
","1
","07
","
","
","
","A
","2
","1
","1
","
","
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.102
","0100747.102.04
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","04
","-
","1
","3
","1
","06
","
","
","
","A
","1
","3
","1
","
","
","
","1003
","0
","U
","2
","00080
","1370
"
"0100747.102
","0100747.102.05
","0100747
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","5
","05
","-
","1
","3
","2
","04
","
","
","
","A
","0
","
","1
","
","
","
","1003
","0
","U
","2
","00080
","1370
"
"0100768.016
","0100768.016.01
","0100768
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","01
","-
","
","1
","2
","40
","
","
","2
","A
","2
","6
","2
","1
","
","2
","1039
","0
","U
","2
","00090
","1370
"
"0100768.016
","0100768.016.02
","0100768
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","02
","-
","
","2
","1
","49
","
","
","1
","A
","3
","3
","2
","1
","
","2
","1039
","4155
","U
","2
","00090
","1370
"
"0100768.016
","0100768.016.03
","0100768
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","03
","-
","
","3
","2
","20
","
","
","2
","A
","3
","3
","2
","3
","1
","3
","1039
","0
","U
","2
","00090
","1370
"
"0100768.016
","0100768.016.04
","0100768
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","04
","-
","
","5
","1
","20
","
","
","2
","A
","3
","3
","2
","1
","
","2
","1039
","0
","U
","2
","00090
","1370
"
"0100768.016
","0100768.016.05
","0100768
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","05
","-
","
","3
","2
","14
","
","
","
","A
","3
","2
","1
","
","
","
","1039
","0
","U
","2
","00090
","1370
"
"0100768.016
","0100768.016.06
","0100768
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","06
","-
","
","5
","2
","03
","
","
","
","A
","0
","
","2
","
","
","
","1039
","0
","U
","2
","00090
","1370
"
"0100768.016
","0100768.016.07
","0100768
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","07
","-
","
","5
","2
","01
","
","
","
","A
","
","
","
","
","
","
","1039
","0
","U
","2
","00090
","1370
"
"0100768.036
","0100768.036.01
","0100768
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","01
","-
","
","1
","2
","52
","
","
","1
","A
","0
","
","2
","5
","4
","
","1039
","1039
","U
","2
","00090
","1370
"
"0100768.057
","0100768.057.01
","0100768
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","01
","-
","
","1
","2
","27
","
","
","1
","A
","6
","3
","2
","1
","
","3
","1039
","1039
","U
","2
","00090
","1370
"
"0100768.057
","0100768.057.02
","0100768
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","02
","-
","
","3
","2
","10
","
","
","
","A
","2
","3
","1
","
","
","
","1039
","0
","U
","2
","00090
","1370
"
"0100768.057
","0100768.057.03
","0100768
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","03
","-
","
","3
","2
","07
","
","
","
","A
","2
","1
","1
","
","
","
","1039
","0
","U
","2
","00090
","1370
"
"0100768.057
","0100768.057.04
","0100768
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","04
","-
","
","3
","2
","05
","
","
","
","A
","0
","
","1
","
","
","
","1039
","0
","U
","2
","00090
","1370
"
"0100768.075
","0100768.075.01
","0100768
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","01
","-
","
","1
","1
","48
","
","
","2
","A
","0
","
","2
","1
","
","3
","1039
","0
","U
","2
","00090
","1370
"
"0100768.075
","0100768.075.02
","0100768
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","02
","-
","
","5
","1
","56
","
","
","2
","A
","2
","5
","2
","1
","
","2
","1039
","0
","U
","2
","00090
","1370
"
"0100768.075
","0100768.075.03
","0100768
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","03
","-
","
","5
","2
","46
","
","
","1
","A
","2
","6
","2
","1
","
","2
","1039
","3116
","U
","2
","00090
","1370
"
"0100768.097
","0100768.097.01
","0100768
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","01
","-
","
","1
","2
","47
","
","
","1
","A
","6
","3
","2
","1
","
","2
","1039
","2078
","U
","2
","00090
","1370
"
"0100768.097
","0100768.097.02
","0100768
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","02
","-
","
","2
","1
","46
","
","
","2
","A
","3
","3
","2
","1
","
","2
","1039
","0
","U
","2
","00090
","1370
"
"0100768.097
","0100768.097.03
","0100768
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","03
","-
","
","3
","1
","11
","
","
","
","A
","2
","5
","1
","
","
","
","1039
","0
","U
","2
","00090
","1370
"
"0100841.022
","0100841.022.01
","0100841
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","2
","76
","
","
","2
","A
","2
","2
","2
","5
","4
","
","1058
","0
","U
","3
","00100
","1380
"
"0100841.022
","0100841.022.02
","0100841
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","3
","1
","53
","
","
","1
","A
","3
","3
","2
","1
","
","2
","1058
","6349
","U
","3
","00100
","1380
"
"0100841.022
","0100841.022.03
","0100841
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","03
","-
","1
","3
","1
","47
","
","
","2
","A
","6
","2
","2
","1
","
","2
","1058
","0
","U
","3
","00100
","1380
"
"0100841.022
","0100841.022.04
","0100841
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","04
","-
","1
","5
","2
","40
","
","
","2
","A
","6
","3
","2
","5
","4
","
","1058
","0
","U
","3
","00100
","1380
"
"0100841.022
","0100841.022.05
","0100841
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","05
","-
","1
","5
","1
","22
","
","
","2
","A
","3
","3
","2
","1
","
","2
","1058
","0
","U
","3
","00100
","1380
"
"0100841.022
","0100841.022.07
","0100841
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","07
","-
","1
","5
","2
","18
","
","
","2
","A
","6
","3
","1
","4
","4
","
","1058
","0
","U
","3
","00100
","1380
"
"0100841.047
","0100841.047.01
","0100841
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","1
","37
","
","
","2
","A
","6
","3
","2
","1
","
","2
","1058
","0
","U
","3
","00100
","1380
"
"0100841.047
","0100841.047.02
","0100841
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","2
","2
","35
","
","
","1
","A
","6
","3
","2
","1
","
","2
","1058
","2116
","U
","3
","00100
","1380
"
"0100841.069
","0100841.069.02
","0100841
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","1
","2
","31
","
","
","1
","A
","9
","3
","1
","1
","
","2
","1058
","1058
","U
","3
","00100
","1380
"
"0100841.091
","0100841.091.01
","0100841
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","1
","67
","
","
","2
","A
","2
","6
","2
","6
","4
","
","1058
","0
","U
","3
","00100
","1380
"
"0100841.091
","0100841.091.02
","0100841
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","2
","2
","65
","
","
","1
","A
","2
","3
","2
","5
","4
","
","1058
","2116
","U
","3
","00100
","1380
"
"0100841.114
","0100841.114.01
","0100841
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","1
","56
","
","
","2
","A
","3
","3
","2
","2
","
","2
","1058
","0
","U
","3
","00100
","1380
"
"0100841.114
","0100841.114.02
","0100841
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","2
","2
","56
","
","
","1
","A
","2
","5
","2
","5
","4
","
","1058
","3174
","U
","3
","00100
","1380
"
"0100841.114
","0100841.114.03
","0100841
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","03
","-
","1
","3
","1
","28
","
","
","2
","A
","3
","3
","2
","3
","4
","
","1058
","0
","U
","3
","00100
","1380
"
"0101047.013
","0101047.013.01
","0101047
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","1
","52
","
","
","2
","A
","6
","3
","2
","1
","
","2
","1116
","0
","U
","3
","00110
","1380
"
"0101047.013
","0101047.013.02
","0101047
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","2
","2
","49
","
","
","2
","A
","7
","3
","2
","5
","4
","
","1116
","0
","U
","3
","00110
","1380
"
"0101047.013
","0101047.013.03
","0101047
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","03
","-
","1
","3
","1
","28
","
","
","1
","A
","6
","1
","2
","1
","
","2
","1116
","5582
","U
","3
","00110
","1380
"
"0101047.013
","0101047.013.04
","0101047
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","04
","-
","1
","3
","1
","22
","
","
","2
","A
","3
","3
","2
","1
","
","2
","1116
","0
","U
","3
","00110
","1380
"
"0101047.013
","0101047.013.05
","0101047
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","05
","-
","1
","3
","1
","20
","
","
","2
","A
","6
","3
","2
","2
","
","2
","1116
","0
","U
","3
","00110
","1380
"
"0101047.035
","0101047.035.01
","0101047
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","1
","49
","
","
","2
","A
","3
","3
","2
","6
","4
","
","1116
","0
","U
","3
","00110
","1380
"
"0101047.035
","0101047.035.02
","0101047
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","2
","2
","50
","
","
","1
","A
","3
","3
","2
","1
","
","3
","1116
","3349
","U
","3
","00110
","1380
"
"0101047.035
","0101047.035.03
","0101047
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","03
","-
","1
","3
","2
","23
","
","
","2
","A
","8
","5
","2
","1
","
","2
","1116
","0
","U
","3
","00110
","1380
"
"0101047.035
","0101047.035.04
","0101047
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","04
","-
","1
","3
","2
","15
","
","
","
","A
","3
","3
","1
","
","
","
","1116
","0
","U
","3
","00110
","1380
"
"0101047.058
","0101047.058.01
","0101047
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","1
","50
","
","
","2
","A
","6
","3
","2
","1
","
","2
","1116
","0
","U
","3
","00110
","1380
"
"0101047.058
","0101047.058.02
","0101047
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","2
","2
","50
","
","
","1
","A
","6
","3
","2
","1
","
","2
","1116
","4465
","U
","3
","00110
","1380
"
"0101047.058
","0101047.058.03
","0101047
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","03
","-
","1
","3
","1
","23
","
","
","2
","A
","8
","2
","1
","4
","4
","
","1116
","0
","U
","3
","00110
","1380
"
"0101047.058
","0101047.058.04
","0101047
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","04
","-
","1
","3
","2
","18
","
","
","2
","A
","6
","3
","1
","4
","4
","
","1116
","0
","U
","3
","00110
","1380
"
"0101047.082
","0101047.082.01
","0101047
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","2
","67
","
","
","1
","A
","2
","6
","2
","1
","
","2
","1116
","1116
","U
","3
","00110
","1380
"
"0101047.107
","0101047.107.01
","0101047
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","01
","-
","1
","1
","2
","35
","
","
","1
","A
","6
","3
","2
","1
","
","2
","1116
","1116
","U
","3
","00110
","1380
"
"0101047.107
","0101047.107.02
","0101047
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","3
","02
","-
","1
","3
","1
","05
","
","
","
","A
","1
","2
","1
","
","
","
","1116
","0
","U
","3
","00110
","1380
"
"0101059.011
","0101059.011.01
","0101059
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","01
","-
","
","1
","2
","47
","
","
","1
","A
","3
","3
","2
","1
","
","2
","1184
","1184
","U
","3
","00120
","1380
"
"0101059.030
","0101059.030.01
","0101059
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","01
","-
","
","1
","2
","65
","
","
","2
","A
","0
","
","2
","5
","4
","
","1184
","0
","U
","3
","00120
","1380
"
"0101059.030
","0101059.030.02
","0101059
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","02
","-
","
","2
","1
","60
","
","
","1
","A
","2
","4
","2
","1
","
","3
","1184
","2368
","U
","3
","00120
","1380
"
"0101059.051
","0101059.051.01
","0101059
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","01
","-
","
","1
","1
","55
","
","
","2
","A
","2
","6
","2
","1
","
","2
","1184
","0
","U
","3
","00120
","1380
"
"0101059.051
","0101059.051.02
","0101059
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","02
","-
","
","2
","2
","49
","
","
","1
","A
","2
","6
","2
","5
","4
","
","1184
","2368
","U
","3
","00120
","1380
"
"0101059.051
","0101059.051.03
","0101059
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0221
","01
","0
","0
","-
","1
","03
","-
","
","3
","2
","17
","
","
","
","A
","3
","3
","2
","
","
","
","1184
","0
","U
","3
","00120
","1380
"
