"UPM","VIV_SEL","R_INF","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","SEL_SUST","TIPO_CUEST","N_ENT","N_REN","NOM","C_RES","PAR","AP3_4A","SEX","EDAD","AP3_6A","NAC_D","NAC_M","COD","COD_SEL","VERIF_COD","I_NIV","I_ANIO","A_ESC","C_ACT","V_ACT","POS","FAC_VIV","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0100583
","03
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","02
","-
","1
","2
","2
","2
","54
","54
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","3
","825
","0
","U
","4
","00080
","0970
"
"0100583
","03
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","03
","-
","1
","3
","3
","1
","29
","29
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","2
","825
","0
","U
","4
","00080
","0970
"
"0100583
","03
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","04
","-
","1
","3
","3
","1
","26
","26
","NA
","NA
","2
","A
","2
","08
","5
","1
","1
","NA
","2
","825
","0
","U
","4
","00080
","0970
"
"0100583
","03
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","05
","-
","1
","3
","3
","1
","22
","22
","NA
","NA
","1
","A
","1
","08
","4
","2
","1
","NA
","2
","825
","4125
","U
","4
","00080
","0970
"
"0100583
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","01
","-
","1
","1
","1
","1
","51
","51
","NA
","NA
","2
","A
","2
","06
","3
","2
","3
","3
","3
","825
","0
","U
","4
","00080
","0970
"
"0100583
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","02
","-
","1
","2
","2
","2
","51
","51
","NA
","NA
","2
","A
","2
","06
","3
","2
","1
","NA
","3
","825
","0
","U
","4
","00080
","0970
"
"0100583
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","03
","-
","1
","3
","3
","2
","22
","22
","NA
","NA
","1
","A
","1
","08
","4
","2
","1
","NA
","2
","825
","3300
","U
","4
","00080
","0970
"
"0100583
","04
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","04
","-
","1
","3
","3
","1
","20
","20
","NA
","NA
","2
","A
","2
","08
","2
","1
","4
","4
","NA
","825
","0
","U
","4
","00080
","0970
"
"0100583
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","02
","-
","1
","1
","1
","2
","18
","18
","NA
","NA
","1
","A
","1
","06
","3
","1
","4
","3
","2
","825
","1650
","U
","4
","00080
","0970
"
"0100583
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","03
","-
","1
","5
","5
","2
","19
","19
","NA
","NA
","2
","A
","2
","06
","3
","1
","4
","4
","NA
","825
","0
","U
","4
","00080
","0970
"
"0100586
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","58
","58
","NA
","NA
","2
","A
","2
","06
","3
","2
","1
","NA
","2
","785
","0
","U
","4
","00090
","0970
"
"0100586
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","56
","56
","NA
","NA
","1
","A
","1
","06
","1
","2
","1
","NA
","2
","785
","2356
","U
","4
","00090
","0970
"
"0100586
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","03
","-
","1
","3
","3
","1
","26
","26
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","2
","785
","0
","U
","4
","00090
","0970
"
"0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","46
","46
","NA
","NA
","2
","A
","2
","02
","6
","2
","1
","NA
","4
","785
","0
","U
","4
","00090
","0970
"
"0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","44
","44
","NA
","NA
","1
","A
","1
","02
","6
","2
","5
","4
","NA
","785
","1570
","U
","4
","00090
","0970
"
"0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","03
","-
","1
","3
","3
","1
","13
","13
","NA
","NA
","NA
","A
","NA
","03
","1
","1
","NA
","NA
","NA
","785
","0
","U
","4
","00090
","0970
"
"0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","04
","-
","1
","3
","3
","2
","10
","10
","NA
","NA
","NA
","A
","NA
","02
","4
","1
","NA
","NA
","NA
","785
","0
","U
","4
","00090
","0970
"
"0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","05
","-
","1
","3
","3
","1
","05
","05
","NA
","NA
","NA
","A
","NA
","01
","2
","1
","NA
","NA
","NA
","785
","0
","U
","4
","00090
","0970
"
"0100586
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","31
","31
","NA
","NA
","1
","A
","1
","08
","1
","2
","1
","NA
","2
","785
","1570
","U
","4
","00090
","0970
"
"0100586
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","27
","27
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","2
","785
","0
","U
","4
","00090
","0970
"
"0100586
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","73
","73
","NA
","NA
","1
","A
","1
","08
","5
","2
","6
","1
","3
","785
","785
","U
","4
","00090
","0970
"
"0100586
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","40
","40
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","2
","785
","0
","U
","4
","00090
","0970
"
"0100586
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","40
","40
","NA
","NA
","1
","A
","1
","08
","5
","1
","1
","NA
","2
","785
","1570
","U
","4
","00090
","0970
"
"0100586
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","03
","-
","1
","3
","3
","2
","15
","15
","NA
","NA
","NA
","A
","NA
","03
","3
","1
","NA
","NA
","NA
","785
","0
","U
","4
","00090
","0970
"
"0100586
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","04
","-
","1
","3
","3
","1
","11
","11
","NA
","NA
","NA
","A
","NA
","02
","5
","1
","NA
","NA
","NA
","785
","0
","U
","4
","00090
","0970
"
"0100595
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","5
","01
","-
","1
","1
","1
","1
","73
","73
","NA
","NA
","1
","A
","1
","02
","6
","2
","1
","NA
","3
","933
","1866
","U
","2
","00100
","0950
"
"0100595
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","5
","02
","-
","1
","2
","2
","2
","69
","69
","NA
","NA
","2
","A
","2
","02
","6
","2
","1
","NA
","3
","933
","0
","U
","2
","00100
","0950
"
"0100595
","03
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","A
","-
","5
","04
","-
","1
","1
","1
","1
","31
","31
","NA
","NA
","2
","A
","2
","02
","6
","2
","1
","NA
","1
","933
","0
","U
","2
","00100
","0950
"
"0100595
","03
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","A
","-
","5
","05
","-
","1
","2
","2
","2
","20
","20
","NA
","NA
","1
","A
","1
","03
","3
","2
","1
","NA
","2
","933
","1866
","U
","2
","00100
","0950
"
"0100595
","03
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","A
","-
","5
","06
","-
","1
","3
","3
","1
","02
","02
","NA
","NA
","NA
","A
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","933
","0
","U
","2
","00100
","0950
"
"0100595
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","5
","01
","-
","1
","1
","1
","1
","75
","75
","NA
","NA
","1
","A
","1
","03
","3
","2
","6
","4
","NA
","933
","933
","U
","2
","00100
","0950
"
"0100595
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","5
","01
","-
","1
","1
","1
","2
","68
","68
","NA
","NA
","1
","A
","1
","00
","0
","2
","1
","NA
","2
","933
","933
","U
","2
","00100
","0950
"
"0100747
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","01
","-
","1
","1
","1
","2
","66
","66
","NA
","NA
","2
","A
","2
","02
","6
","2
","5
","4
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","02
","-
","1
","5
","5
","1
","20
","20
","NA
","NA
","1
","A
","1
","03
","3
","2
","1
","NA
","2
","927
","1853
","U
","2
","00110
","0950
"
"0100747
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","03
","-
","1
","5
","5
","2
","14
","14
","NA
","NA
","NA
","A
","NA
","03
","2
","1
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","04
","-
","1
","5
","5
","2
","10
","10
","NA
","NA
","NA
","A
","NA
","02
","4
","1
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","01
","-
","1
","1
","1
","1
","41
","41
","NA
","NA
","2
","A
","2
","02
","6
","2
","1
","NA
","3
","927
","0
","U
","2
","00110
","0950
"
"0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","02
","-
","1
","2
","2
","2
","45
","45
","NA
","NA
","1
","A
","1
","02
","2
","2
","1
","NA
","2
","927
","1853
","U
","2
","00110
","0950
"
"0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","03
","-
","1
","3
","3
","2
","16
","16
","NA
","NA
","NA
","A
","NA
","03
","2
","2
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","04
","-
","1
","3
","3
","1
","11
","11
","NA
","NA
","NA
","A
","NA
","02
","4
","1
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","01
","-
","1
","1
","1
","2
","49
","49
","NA
","NA
","1
","A
","1
","02
","5
","2
","5
","4
","NA
","927
","927
","U
","2
","00110
","0950
"
"0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","01
","-
","1
","1
","1
","1
","38
","38
","NA
","NA
","2
","A
","2
","02
","6
","2
","1
","NA
","2
","927
","0
","U
","2
","00110
","0950
"
"0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","02
","-
","1
","2
","2
","2
","34
","34
","NA
","NA
","1
","A
","1
","03
","3
","2
","5
","1
","3
","927
","1853
","U
","2
","00110
","0950
"
"0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","03
","-
","1
","3
","3
","1
","15
","15
","NA
","NA
","NA
","A
","NA
","03
","3
","1
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","04
","-
","1
","3
","3
","1
","12
","12
","NA
","NA
","NA
","A
","NA
","02
","6
","1
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","05
","-
","1
","3
","3
","1
","11
","11
","NA
","NA
","NA
","A
","NA
","02
","4
","1
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","2
","06
","-
","1
","3
","3
","2
","09
","09
","NA
","NA
","NA
","A
","NA
","02
","3
","1
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100747
","05
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","B
","-
","2
","05
","-
","3
","1
","1
","2
","18
","18
","NA
","NA
","1
","A
","1
","02
","6
","2
","5
","4
","NA
","927
","1853
","U
","2
","00110
","0950
"
"0100747
","05
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","B
","-
","2
","06
","-
","3
","2
","2
","1
","20
","20
","NA
","NA
","2
","B
","2
","03
","3
","2
","1
","NA
","2
","927
","0
","U
","2
","00110
","0950
"
"0100747
","05
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","B
","-
","2
","07
","-
","3
","3
","3
","1
","03
","03
","NA
","NA
","NA
","B
","NA
","00
","0
","2
","NA
","NA
","NA
","927
","0
","U
","2
","00110
","0950
"
"0100828
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","01
","-
","1
","1
","1
","1
","32
","32
","NA
","NA
","1
","A
","1
","06
","3
","2
","1
","NA
","2
","952
","952
","U
","3
","00120
","0960
"
"0100828
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","02
","-
","1
","3
","3
","1
","09
","09
","NA
","NA
","NA
","A
","NA
","02
","3
","1
","NA
","NA
","NA
","952
","0
","U
","3
","00120
","0960
"
"0100828
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","01
","-
","1
","1
","1
","2
","56
","56
","NA
","NA
","1
","A
","1
","04
","3
","2
","6
","4
","NA
","952
","952
","U
","3
","00120
","0960
"
"0100828
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","03
","-
","1
","5
","5
","2
","17
","17
","NA
","NA
","NA
","A
","NA
","06
","2
","1
","NA
","NA
","NA
","952
","0
","U
","3
","00120
","0960
"
"0100828
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","04
","-
","1
","5
","5
","2
","13
","13
","NA
","NA
","NA
","A
","NA
","03
","1
","1
","NA
","NA
","NA
","952
","0
","U
","3
","00120
","0960
"
"0100828
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","01
","-
","1
","1
","1
","2
","65
","65
","NA
","NA
","1
","A
","1
","07
","2
","2
","1
","NA
","3
","952
","952
","U
","3
","00120
","0960
"
"0100828
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","01
","-
","1
","1
","1
","1
","74
","74
","NA
","NA
","2
","A
","2
","02
","6
","2
","6
","2
","3
","952
","0
","U
","3
","00120
","0960
"
"0100828
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","02
","-
","1
","2
","2
","2
","69
","69
","NA
","NA
","1
","A
","1
","06
","3
","2
","5
","4
","NA
","952
","1904
","U
","3
","00120
","0960
"
"0100828
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","4
","01
","-
","1
","1
","1
","2
","80
","80
","NA
","NA
","1
","A
","1
","04
","3
","2
","6
","4
","NA
","952
","952
","U
","3
","00120
","0960
"
"0101162
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","73
","73
","NA
","NA
","2
","A
","2
","03
","2
","2
","6
","4
","NA
","962
","0
","U
","3
","00130
","0960
"
"0101162
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","80
","80
","NA
","NA
","1
","A
","1
","02
","6
","2
","5
","4
","NA
","962
","1923
","U
","3
","00130
","0960
"
"0101162
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","52
","52
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","2
","962
","0
","U
","3
","00130
","0960
"
"0101162
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","50
","50
","NA
","NA
","1
","A
","1
","08
","5
","2
","5
","4
","NA
","962
","2885
","U
","3
","00130
","0960
"
"0101162
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","03
","-
","1
","3
","3
","1
","19
","19
","NA
","NA
","2
","A
","2
","06
","3
","1
","4
","4
","NA
","962
","0
","U
","3
","00130
","0960
"
"0101162
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","04
","-
","1
","3
","3
","1
","16
","16
","NA
","NA
","NA
","A
","NA
","03
","3
","1
","NA
","NA
","NA
","962
","0
","U
","3
","00130
","0960
"
"0101162
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","05
","-
","1
","3
","3
","1
","11
","11
","NA
","NA
","NA
","A
","NA
","02
","5
","1
","NA
","NA
","NA
","962
","0
","U
","3
","00130
","0960
"
"0101162
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","27
","27
","NA
","NA
","1
","A
","1
","08
","5
","2
","1
","NA
","2
","962
","1923
","U
","3
","00130
","0960
"
"0101162
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","27
","27
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","2
","962
","0
","U
","3
","00130
","0960
"
"0101162
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","03
","-
","1
","3
","3
","1
","03
","03
","NA
","NA
","NA
","A
","NA
","00
","0
","1
","NA
","NA
","NA
","962
","0
","U
","3
","00130
","0960
"
"0101162
","03
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","04
","-
","3
","3
","3
","2
","00
","00
","NA
","NA
","NA
","A
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","962
","0
","U
","3
","00130
","0960
"
"0101162
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","64
","64
","NA
","NA
","2
","A
","2
","03
","3
","2
","1
","NA
","3
","962
","0
","U
","3
","00130
","0960
"
"0101162
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","51
","51
","NA
","NA
","1
","A
","1
","06
","3
","1
","1
","NA
","2
","962
","3846
","U
","3
","00130
","0960
"
"0101162
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","03
","-
","1
","3
","3
","2
","32
","32
","NA
","NA
","2
","A
","2
","06
","3
","2
","8
","4
","NA
","962
","0
","U
","3
","00130
","0960
"
"0101162
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","04
","-
","1
","3
","3
","1
","24
","24
","NA
","NA
","2
","A
","2
","06
","3
","2
","1
","NA
","2
","962
","0
","U
","3
","00130
","0960
"
"0101162
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","05
","-
","1
","5
","5
","1
","10
","10
","NA
","NA
","NA
","A
","NA
","02
","4
","1
","NA
","NA
","NA
","962
","0
","U
","3
","00130
","0960
"
"0101215
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","01
","-
","1
","1
","1
","1
","54
","54
","NA
","NA
","2
","A
","2
","03
","3
","2
","1
","NA
","2
","956
","0
","U
","3
","00140
","0960
"
"0101215
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","02
","-
","1
","2
","2
","2
","44
","44
","NA
","NA
","1
","A
","1
","06
","2
","2
","1
","NA
","2
","956
","4779
","U
","3
","00140
","0960
"
"0101215
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","03
","-
","1
","3
","3
","2
","25
","25
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","2
","956
","0
","U
","3
","00140
","0960
"
"0101215
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","04
","-
","1
","3
","3
","1
","24
","24
","NA
","NA
","2
","A
","2
","08
","5
","2
","1
","NA
","2
","956
","0
","U
","3
","00140
","0960
"
"0101215
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","05
","-
","1
","3
","3
","1
","18
","18
","NA
","NA
","2
","A
","2
","06
","2
","1
","1
","NA
","2
","956
","0
","U
","3
","00140
","0960
"
"0101215
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","06
","-
","1
","3
","3
","2
","16
","16
","NA
","NA
","NA
","A
","NA
","06
","1
","1
","NA
","NA
","NA
","956
","0
","U
","3
","00140
","0960
"
"0101215
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","07
","-
","1
","3
","3
","2
","07
","07
","NA
","NA
","NA
","A
","NA
","02
","1
","1
","NA
","NA
","NA
","956
","0
","U
","3
","00140
","0960
"
"0101215
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","A
","-
","3
","08
","-
","3
","5
","5
","2
","01
","01
","NA
","NA
","NA
","A
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","956
","0
","U
","3
","00140
","0960
"
