"UPM","VIV_SEL","N_REN","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","NOM","C_RES","PAREN","SEX","EDAD","NAC_D","NAC_M","COD","COD_SEL","VERIF_COD","I_NIV","I_ANIO","A_ESC","C_ACT","V_ACT","POS","FAC_VIV","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"1407807
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","67
","
","
","2
","A
","2
","09
","3
","2
","6
","4
","
","1738
","0
","U
","4
","25890
","0820
"
"1407807
","05
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","35
","
","
","2
","A
","2
","09
","3
","2
","1
","
","4
","1738
","0
","U
","4
","25890
","0820
"
"1407810
","04
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","36
","
","
","1
","A
","1
","09
","5
","2
","1
","
","4
","1813
","7253
","U
","4
","25900
","0820
"
"1407810
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","66
","
","
","2
","A
","2
","02
","6
","2
","5
","4
","
","1813
","0
","U
","4
","25900
","0820
"
"1407810
","04
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","33
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1813
","0
","U
","4
","25900
","0820
"
"1407810
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","66
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1813
","0
","U
","4
","25900
","0820
"
"1407839
","01
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","5
","-
","3
","1
","1
","50
","
","
","2
","B
","2
","06
","3
","2
","1
","
","3
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","01
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","5
","-
","3
","2
","2
","53
","
","
","2
","B
","2
","03
","3
","2
","5
","4
","
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","01
","07
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","1
","-
","5
","-
","3
","3
","2
","23
","
","
","1
","A
","1
","08
","5
","1
","4
","4
","
","1420
","4260
","U
","3
","25910
","0810
"
"1407839
","02
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","53
","
","
","1
","A
","1
","03
","3
","2
","5
","4
","
","1420
","2840
","U
","3
","25910
","0810
"
"1407839
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","55
","
","
","2
","A
","2
","02
","1
","2
","8
","4
","
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","03
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","12
","
","
","
","A
","
","02
","6
","1
","
","
","
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","31
","
","
","1
","A
","1
","08
","5
","1
","1
","
","2
","1420
","2840
","U
","3
","25910
","0810
"
"1407839
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","34
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","67
","
","
","2
","A
","2
","02
","2
","2
","5
","4
","
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","74
","
","
","1
","A
","1
","02
","6
","2
","1
","
","3
","1420
","5680
","U
","3
","25910
","0810
"
"1407839
","04
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","40
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","04
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","39
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","05
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","2
","30
","
","
","1
","A
","1
","06
","3
","2
","1
","
","2
","1420
","5680
","U
","3
","25910
","0810
"
"1407839
","05
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","5
","1
","50
","
","
","2
","A
","2
","06
","3
","2
","1
","
","3
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","05
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","2
","27
","
","
","2
","A
","2
","08
","5
","1
","1
","
","2
","1420
","0
","U
","3
","25910
","0810
"
"1407839
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","2
","55
","
","
","2
","A
","2
","03
","3
","1
","1
","
","3
","1420
","0
","U
","3
","25910
","0810
"
"1407855
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","2
","59
","
","
","1
","A
","
","08
","5
","2
","1
","
","3
","1655
","1655
","U
","4
","25920
","0820
"
"1407855
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","07
","
","
","
","A
","
","02
","1
","1
","
","
","
","1655
","0
","U
","4
","25920
","0820
"
"1407855
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","2
","31
","
","
","1
","A
","
","06
","3
","2
","1
","
","3
","1655
","1655
","U
","4
","25920
","0820
"
"1407855
","04
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","06
","
","
","
","A
","
","01
","3
","1
","
","
","
","1655
","0
","U
","4
","25920
","0820
"
"1407855
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","2
","32
","
","
","1
","A
","
","02
","6
","2
","1
","
","3
","1655
","1655
","U
","4
","25920
","0820
"
"1407855
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","12
","
","
","
","A
","
","03
","1
","1
","
","
","
","1655
","0
","U
","4
","25920
","0820
"
"1407855
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","25
","
","
","1
","A
","
","08
","5
","2
","1
","
","2
","1655
","1655
","U
","4
","25920
","0820
"
"1407898
","01
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","12
","
","
","
","A
","
","02
","6
","1
","
","
","
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","01
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","1
","09
","
","
","
","A
","
","02
","3
","1
","
","
","
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","01
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","1
","36
","
","
","1
","A
","1
","03
","2
","2
","1
","
","2
","1407
","4222
","U
","3
","25930
","0810
"
"1407898
","01
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","15
","
","
","
","A
","
","03
","2
","1
","
","
","
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","2
","62
","
","
","2
","A
","2
","06
","3
","2
","6
","4
","
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","01
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","34
","
","
","2
","A
","2
","03
","3
","2
","5
","4
","
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","02
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","1
","-
","4
","-
","1
","2
","2
","51
","
","
","1
","A
","1
","02
","4
","2
","5
","4
","
","1407
","2814
","U
","3
","25930
","0810
"
"1407898
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","1
","-
","4
","-
","1
","1
","1
","58
","
","
","2
","A
","2
","00
","
","2
","1
","
","2
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","24
","
","
","2
","A
","2
","06
","3
","2
","1
","
","2
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","4
","1
","71
","
","
","1
","A
","1
","03
","3
","2
","5
","4
","
","1407
","2814
","U
","3
","25930
","0810
"
"1407898
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","33
","
","
","1
","A
","1
","06
","3
","2
","1
","
","2
","1407
","2814
","U
","3
","25930
","0810
"
"1407898
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","31
","
","
","2
","A
","2
","08
","5
","2
","5
","4
","
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","04
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","04
","
","
","
","A
","
","01
","1
","1
","
","
","
","1407
","0
","U
","3
","25930
","0810
"
"1407898
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","63
","
","
","1
","A
","1
","08
","5
","2
","1
","
","2
","1407
","2814
","U
","3
","25930
","0810
"
"1407898
","05
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","53
","
","
","2
","A
","2
","08
","5
","2
","1
","
","2
","1407
","0
","U
","3
","25930
","0810
"
"1407929
","01
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","2
","2
","69
","
","
","1
","A
","
","06
","3
","2
","5
","4
","
","1411
","2822
","U
","3
","25940
","0810
"
"1407929
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","69
","
","
","2
","A
","
","06
","3
","2
","1
","
","2
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","27
","
","
","2
","A
","
","03
","1
","2
","1
","
","2
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","02
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","2
","2
","26
","
","
","1
","A
","
","03
","1
","2
","1
","
","2
","1411
","2822
","U
","3
","25940
","0810
"
"1407929
","02
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","06
","
","
","
","A
","
","01
","3
","1
","
","
","
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","2
","2
","45
","
","
","2
","A
","
","02
","6
","2
","1
","
","3
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","03
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","5
","1
","02
","
","
","
","A
","
","
","
","
","
","
","
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","03
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","5
","2
","01
","
","
","
","A
","
","
","
","
","
","
","
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","03
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","18
","
","
","2
","A
","
","06
","1
","1
","4
","4
","
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","48
","
","
","1
","A
","
","02
","6
","2
","1
","
","3
","1411
","5643
","U
","3
","25940
","0810
"
"1407929
","03
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","24
","
","
","2
","A
","
","03
","3
","2
","1
","
","2
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","2
","1
","18
","
","
","2
","A
","
","03
","3
","1
","1
","
","2
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","2
","29
","
","
","1
","A
","
","03
","3
","2
","1
","
","2
","1411
","2822
","U
","3
","25940
","0810
"
"1407929
","05
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","2
","16
","
","
","
","A
","
","06
","1
","1
","
","
","
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","05
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","2
","2
","49
","
","
","2
","A
","
","03
","3
","2
","5
","4
","
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","05
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","23
","
","
","1
","A
","
","06
","3
","2
","1
","
","2
","1411
","4232
","U
","3
","25940
","0810
"
"1407929
","05
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","17
","
","
","
","A
","
","06
","2
","1
","
","
","
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","05
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","3
","1
","10
","
","
","
","A
","
","02
","4
","1
","
","
","
","1411
","0
","U
","3
","25940
","0810
"
"1407929
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","1
","-
","
","1
","1
","63
","
","
","2
","A
","
","02
","6
","2
","1
","
","2
","1411
","0
","U
","3
","25940
","0810
"
"1407989
","01
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","19
","
","
","1
","A
","1
","06
","3
","2
","1
","
","2
","1279
","3838
","U
","2
","25950
","0800
"
"1407989
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","37
","
","
","2
","A
","2
","06
","3
","2
","1
","
","4
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","01
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","34
","
","
","2
","A
","2
","02
","6
","2
","1
","
","4
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","01
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","04
","
","
","
","A
","
","00
","
","2
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","01
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","17
","
","
","
","A
","
","03
","3
","2
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","01
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","13
","
","
","
","A
","
","02
","6
","2
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","02
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","89
","
","
","2
","A
","2
","00
","
","2
","8
","4
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","02
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","1
","21
","
","
","2
","A
","2
","03
","3
","2
","1
","
","3
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","02
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","49
","
","
","2
","A
","2
","02
","6
","2
","5
","4
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","02
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","1
","07
","
","
","
","A
","
","01
","3
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","02
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","21
","
","
","2
","A
","2
","06
","3
","1
","1
","
","3
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","02
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","50
","
","
","1
","A
","1
","03
","3
","2
","1
","
","2
","1279
","6396
","U
","2
","25950
","0800
"
"1407989
","03
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","05
","
","
","
","A
","
","01
","1
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","1
","32
","
","
","1
","A
","1
","03
","3
","2
","1
","
","2
","1279
","2558
","U
","2
","25950
","0800
"
"1407989
","03
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","08
","
","
","
","A
","
","02
","2
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","2
","28
","
","
","2
","A
","2
","03
","3
","2
","5
","1
","3
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","04
","08
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","06
","
","
","
","A
","
","01
","2
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","04
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","11
","
","
","
","A
","
","02
","4
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","04
","07
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","09
","
","
","
","A
","
","02
","2
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","36
","
","
","1
","A
","1
","02
","6
","2
","5
","4
","
","1279
","2558
","U
","2
","25950
","0800
"
"1407989
","04
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","15
","
","
","
","A
","
","03
","1
","2
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","04
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","12
","
","
","
","A
","
","03
","1
","2
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","04
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","36
","
","
","2
","A
","2
","03
","3
","2
","1
","
","3
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","04
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","17
","
","
","
","A
","
","03
","1
","2
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","1
","1
","68
","
","
","2
","A
","2
","02
","4
","2
","1
","
","3
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","1
","29
","
","
","2
","A
","2
","03
","3
","2
","3
","4
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","2
","2
","65
","
","
","2
","A
","2
","02
","6
","2
","5
","4
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","3
","2
","34
","
","
","1
","A
","1
","07
","3
","2
","5
","4
","
","1279
","6396
","U
","2
","25950
","0800
"
"1407989
","05
","08
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","05
","
","
","
","A
","
","01
","2
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","09
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","03
","
","
","
","A
","
","00
","
","2
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","1
","40
","
","
","2
","A
","2
","03
","3
","2
","1
","
","2
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","11
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","1
","01
","
","
","
","A
","
","
","
","
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","08
","
","
","
","A
","
","02
","2
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","07
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","1
","07
","
","
","
","A
","
","01
","3
","1
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1407989
","05
","10
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","4
","-
","1
","5
","2
","03
","
","
","
","A
","
","00
","
","2
","
","
","
","1279
","0
","U
","2
","25950
","0800
"
"1408093
","01
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","6
","2
","33
","
","
","1
","A
","1
","03
","3
","2
","1
","
","2
","1478
","5911
","U
","3
","25960
","0810
"
"1408093
","01
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","64
","
","
","2
","A
","2
","04
","3
","2
","1
","
","2
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","01
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","36
","
","
","2
","A
","2
","03
","3
","2
","1
","
","2
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","01
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","66
","
","
","2
","A
","2
","06
","3
","2
","6
","4
","
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","01
","06
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","5
","2
","07
","
","
","
","A
","
","01
","3
","1
","
","
","
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","01
","05
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","5
","1
","00
","
","
","
","A
","
","
","
","
","
","
","
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","02
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","1
","2
","-
","5
","-
","3
","1
","1
","41
","
","
","1
","A
","1
","06
","3
","2
","1
","
","3
","1478
","1478
","U
","3
","25960
","0810
"
"1408093
","03
","01
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","1
","1
","43
","
","
","1
","A
","1
","04
","3
","2
","1
","
","3
","1478
","2955
","U
","3
","25960
","0810
"
"1408093
","03
","04
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","2
","07
","
","
","
","A
","
","01
","2
","1
","
","
","
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","03
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","31
","
","
","2
","A
","2
","03
","3
","2
","5
","4
","
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","03
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","2
","15
","
","
","
","A
","
","03
","3
","1
","
","
","
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","04
","03
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","3
","1
","07
","
","
","
","A
","
","02
","1
","1
","
","
","
","1478
","0
","U
","3
","25960
","0810
"
"1408093
","04
","02
","14
","Jalisco
","120
","Zapopan
","0001
","63
","0120
","01
","0
","0
","-
","5
","-
","1
","2
","2
","32
","
","
","1
","A
","1
","06
","3
","2
","1
","
","2
","1478
","2955
","U
","3
","25960
","0810
"
